acronym_,id,text
PR,150,"In our experiments with the publicly available SVM system we used all except paraPRs extracted from bilingual corpora (Cohn and Lap- ata, 2008)."
PR,151,"Hierarchical rules were extracted from a subset which has about 35M/41M words5, and the rest of the training data were used to extract PRs as in (Och, 2003; Chiang, 2005)."
PR,152,"The original SHOGUN design integrated several different approaches b y combining different knowledge sources, such as syntax, semantics, PRs, and domain knowledge, a t run-time ."
PR,153,"For the example, after Skolemizing the existential quantifiers, this contains the ground atoms: {man(A), agent(B,A), drive(B)} KB: The knowledge base is a set of lexical and PRs generated from distributional semantics, along with a similarity score for each rule (section 2.6)."
PR,154,"We incorpo-  rate multiple anaphora resolution factors into  a statistical framework - -  specifically the dis-  tance between the PRonoun and the PRoposed  antecedent, gender/number/animaticity of the  PRoposed antecedent, governing head informa-  tion and noun phrase repetition."
PR,155,"A Statistical ApPRoach to Anaphora Resolution  Niyu  Ge, John  Hale and Eugene Charn iak   Dept."
PR,156,"brown, edu  Abst ract   This paper PResents an algorithm for identi-  fying PRonominal anaphora and two experi-  ments based upon this algorithm."
PR,157,We combine  them into a single PRobability that enables us  to identify the referent.
PR,158,"Annotators were tasked with evaluating three types of output from our Q/A system: (1) the ranked list of passages retrieved by our system?s PR module, (2) the list of passages identified as being CE by the scenario, and (3) the set of answers marked as being CE by the scenario (AnsSet3)."
PR,159,c?2013 Association for Computational Linguistics The Answer is at your Fingertips: Improving PR for Web Question Answering with Search Behavior Data Mikhail Ageev?
PR,160,"Each document is split by sentences, and for each sentence a QA-SYS PR Score (TextScore) is computed as a linear combination of term frequency score, proximity score, and term coverage score."
PR,161,2.1 PR  The first step is to find passages likely to contain the  answer to the query.
PR,162,We believe KBA TREC 10 (313) TREC 11 (453) + - + - SA + 185 43 254 58 - 24 61 41 100 Table 2: PR Analysis that this is because of compounding errors that occurred during the multiple combination process.
PR,163,"Using just the word token, positive preci- sion is slightly higher than for the 10-feature clas- sifier, but PRl is 11.6% lower."
PR,164,"Figure 1 plots the positive precision of the two methods against their PRl, and figure 2 shows negative precision against negative recall."
PR,165,"Add the prior polarity, and PRl improves, but at the expense of precision, which is 12.6% lower than for the 10-feature classifier."
PR,166,"In Figure 1, this leads to a positive precision of 0.72 (and PRl 0.49), which does not improve much by adopting a larger t+, unless one is willing to set t+ at almost 1 at the price of very low posi- tive recall."
PR,167,"is adopted, where rateTP   is the true positive rate (also called PRl  or sensitivity) and rateTN  is the true negative rate  (also called negative recall or specificity) (Kubat  and Matwin, 1997)."
PR,168,988 1 Cohesion 5 Relation 9 NodeSpec 2 CohesionTxt 6 RelationTxt 10 NodeSpecTxt 3 CohesionMod 7 RelationMod 11 NodeSpecMod 4 CohesionTxtMod 8 RelationTxtMod 12 NodeSpecTxtMod Table 2: Metric types in Figures 1-3 Figure 1: F Score for Positive Ratings All metrics have a bias towards positive ratings with attendant high PRl values and im- proved f-score for positive polarity assignments.
WS,169,"Longest matching is the most popular approach to Thai WS (Pooworawan, 1986)."
WS,170,6 Conclusion This paper proposes a two-step approach to Thai WS.
WS,171,"Studying the characteristics of Thai language, we find that WS possesses ambiguities at both character and syllable levels."
WS,172,"A recognized effective approach to WS is Longest Matching, a method based on dictionary."
WS,173,The experimental results show the syllable segmentation accuracy of more than 96.65% and the overall WS accuracy of 97%.
WS,174,"In the 80-sentence corpus under consideration, the  sentence structure is complex and stylized; with an  average of 20 WS."
WS,175,"5 10 15 10 20 30 40 50 average sentence length in words numbe r of ali gnmen ts per  senten ce Figure 1: Linear relation between the average number of WS and number of alignments per sentence We use the LL matrix as the similarity matrix for languages including all 6, 660 alignments."
WS,176,"# of web pages 12,938,606 # of unique bloggers 60,658 average # of pages/blogger 213.3 # of pages with comments 6,421,577 # of comments 50,560,024 average # of comment/page 7.873 # of words 5,600,597,095 # of all sentences 354,288,529 # of WS (average) 15 # of characters per sentence (average) 77 taken from Google (response to one simple query: ?"
WS,177,"The average sentence length for Serbian is about 8.5 WS, and for English about 9.5."
WS,178,"This consists of 518,080 words (ap- proximately 20 WS, on average) of text annotated with a detailed semantic and syntac- tic tagset."
WS,179,"characters per word 5.22 WS 21.17 words per text 8,476 simple words 75.52% sentences per text 400.34 passive voice 15.11% total sentences 13,091 simplified sentences 16,71% Table 5: Statistics from the balanced text sample Figure 2: Clauses per sentence in the sample 4.2 Simplification analysis We manually analysed and annotated all sentences  in  our  samples."
WS,180,"Unsupervised Large Vocabulary WS Disambiguation with Graph-based Al- gorithms for Sequence Data Labeling, In Proc."
WS,181,2.3 WS Determination The shared task of CoNLL-2008 for word sense disambiguation task is to determine the sense of an output predicate.
WS,182,"c?2013 Association for Computational Linguistics DALE: A WS Disambiguation System for Biomedical Documents Trained using Automatically Labeled Examples Judita Preiss and Mark Stevenson Department of Computer Science, University of Sheffield Regent Court, 211 Portobello Sheffield S1 4DP, United Kingdom j.preiss,m.stevenson@dcs.shef.ac.uk Abstract Automatic interpretation of documents is hampered by the fact that language contains terms which have"
WS,183,"Finally, the WS Disam- biguation module uses cosine similarity to compare the centroid of each possible CUI of the ambiguous term (retrieved from the Centroid Database) with the ambiguous term?s feature vector (Stevenson et al 2008)."
WS,184,Unsupervised Graph- based WS Disambiguation Using Measures of Word Semantic Similarity.
ADVP,185,Phrase-level tags Functional tags S Sentence SBJ Subject Q Quotative clause OBJ Object NP Noun phrase CMP Complement VP Verb phrase MOD Modifier VNP Copula phrase AJT Adjunct AP ADVP CNJ Conjunctive DP Adnoun phrase INT Vocative IP Interjection phrasePRN parenthetical Table 2: Phrase tags used in Sejong treebank.
ADVP,186,"osition- object phrase  Measure phrase Location phrase   Sentence level  BA sentence BEI sentence SHI sentence  YOU sentence Compound sentence  Table 1:  Chinese check-point taxonomy    Word level  Noun Verb (with Tense) Modal verb  Adjective Adverb Pronoun  Preposition Ambiguous word Plurality  Possessive Comparative & Superlative  degree  Phrase level  Noun phrase Verb phrase Adjective  phrase  ADVP Preposition phrase   Sentence level  Attribute clause Adverbial clause Noun clause  Hyperbaton   Table 2: English check-point taxonomy  4 Construction of Check-Point Data- base  Given a bilingual corpus with word alignment,  the construction of check-point database consists  of following two steps."
ADVP,187,"NP  UP  UG  NTL  NTP  AP  FP  VP  IP  LP  DP  Noun phr~e ~?~  Digital phrase 14560,.~_=P--_~""  Digital-classifier .:~.~,~-.p~:  phrase  Phrase expressing =.-\[-~t~z, 60 ./x~  the period of time  Phrase expressing ~ ~}k ~1~.~_~  the exact time  Adjective phrase ~gk:~Y  ADVP ~:~l:'~:J4~ (~  :~:i~)  Verb phrase -~-~ \ ] i~   Preposition phrase ~ l~ l /~-   Post-position "" l~r~  phrase  Frame structure ~ ..6..~ ~ ~lJ ~i~ Jl~ .~.,,:i~ q""  Table 1 Blocks defined in the system  Except PP, LP and DP, each kind of  block is  defined by a set of rules in the form of phrase  structure rule."
ADVP,188,"2.1.50therphrase types  AjP Adjective phrase (an interesting idea)  AdvP ADVP (you put that nicely)  Quo Quote (""Indeed, ""she said)  2.2 Grammatical Functions  Below is a list of the FrameNet GFs."
ADVP,189,"University of Pennsylvania University of Otago We argue in this article that many common ADVP generally taken to signal a discourse relation between syntactically connected units within discourse structure instead work anaphor- ically to contribute relational meaning, with only indirect dependence on discourse structure."
ADVP,190,"Systems that  ignore this and begin with units that are inevitably  realized as kernel clauses under-utilize the expressive  power of natural language, which can use complex noun  phrases, nominalizations, ADVP, and other  adjuncts to pack information from multiple units into  one clause."
ADVP,191,There is  normal ly  no more than two  ADVP before or after  the nominal.
ADVP,192,"a red large ball"" and the typical ordering  of temporal before spatial ADVP in German."
ADVP,193,"To identify these NPs as ADVP and  so preserve the intransitive sense of ""run"", we attach attributes  Time or Distance to the entries of nouns like ""time"" and ""mile""  in the SL lexicon."
ADVP,194,"The preverbal specifiers are  ha-phrases, bei-phrases, ADVP, degree phrases,  preposition phrases, quantifier phrases, aspect, and modal."
ADVP,195,Phrase-level tags Functional tags S Sentence SBJ Subject Q Quotative clause OBJ Object NP Noun phrase CMP Complement VP Verb phrase MOD Modifier VNP Copula phrase AJT Adjunct AP ADVPe CNJ Conjunctive DP Adnoun phrase INT Vocative IP Interjection phrasePRN parenthetical Table 2: Phrase tags used in Sejong treebank.
ADVP,196,"osition- object phrase  Measure phrase Location phrase   Sentence level  BA sentence BEI sentence SHI sentence  YOU sentence Compound sentence  Table 1:  Chinese check-point taxonomy    Word level  Noun Verb (with Tense) Modal verb  Adjective Adverb Pronoun  Preposition Ambiguous word Plurality  Possessive Comparative & Superlative  degree  Phrase level  Noun phrase Verb phrase Adjective  phrase  ADVPe Preposition phrase   Sentence level  Attribute clause Adverbial clause Noun clause  Hyperbaton   Table 2: English check-point taxonomy  4 Construction of Check-Point Data- base  Given a bilingual corpus with word alignment,  the construction of check-point database consists  of following two steps."
ADVP,197,"NP  UP  UG  NTL  NTP  AP  FP  VP  IP  LP  DP  Noun phr~e ~?~  Digital phrase 14560,.~_=P--_~""  Digital-classifier .:~.~,~-.p~:  phrase  Phrase expressing =.-\[-~t~z, 60 ./x~  the period of time  Phrase expressing ~ ~}k ~1~.~_~  the exact time  Adjective phrase ~gk:~Y  ADVPe ~:~l:'~:J4~ (~  :~:i~)  Verb phrase -~-~ \ ] i~   Preposition phrase ~ l~ l /~-   Post-position "" l~r~  phrase  Frame structure ~ ..6..~ ~ ~lJ ~i~ Jl~ .~.,,:i~ q""  Table 1 Blocks defined in the system  Except PP, LP and DP, each kind of  block is  defined by a set of rules in the form of phrase  structure rule."
ADVP,198,"2.1.50therphrase types  AjP Adjective phrase (an interesting idea)  AdvP ADVPe (you put that nicely)  Quo Quote (""Indeed, ""she said)  2.2 Grammatical Functions  Below is a list of the FrameNet GFs."
ADVP,199,De- claratively subjective clues such as the subjec- tive predicate part of the main clause and subjec- tive sentential ADVPs suggest that the  writer is the source of the opinion.
ADVP,200,"3.3 Adverb Phrase Chunking When the adverbs appear in succession, they have a great tendency to form an ADVP."
ADVP,201,"Though an adverb sequence is not always one ADVP, it usually forms one phrase."
ADVP,202,"5.3.3 Head Words of all Phrases  We consider all phrases or syntactic roles, i.e.,  not only noun and verb phrases but also adjec- tive and ADVPs."
ADVP,203,"To reduce the number of placeholders, we con- sider the notion of chunk defined in (Abney, 1996), i.e., not recursive kernels of noun, verb, adjective, and ADVPs."
BioNLP,204,"In Proceedings of the International Joint Workshop on BioNLP and its Applications, pages 104?107."
BioNLP,205,"Settles, B. (2004), Biomedical named entity recognition using conditional random fields and rich feature sets, in Proceedings of the International Joint Workshop on BioNLP and its Applications (NLPBA), 2004, Geneva, Switzerland."
BioNLP,206,"In N. Collier, P. Ruch, and A. Nazarenko, editors, Proceedings of the International Joint Work- shop on BioNLP and its Applications (JNLPBA), Geneva, Switzerland, pages 70?75, August 28?29."
BioNLP,207,"In Proceedings of the International Joint Workshop on BioNLP and its Applications (NLPBA), pages 104?107."
BioNLP,208,"In Proceedings of the International Joint Workshop on 599 BioNLP and its Applications (NLPBA), pages 88?91."
BioNLP,209,"In Proceedings of the  International Joint Workshop on Natural Language  Processing in BioNLP and its Applications,  pages 70-75."
BioNLP,210,"In Proceedings of the Symposium for Semantic Mining in BioNLP (SMBM 2010), pages 137?141, Hinxton."
BioNLP,211,"In Proceedings of Semantic Mining in BioNLP (SMBM 2012), pages 10?17."
BioNLP,212,"of the International Joint Workshop on Nat- ural Language Processing in BioNLP and its Applica- tions, pages 66?69, Geneva, Switzerland."
BioNLP,213,"In Proceedings of the Symposium for Semantic Mining in BioNLP (SMBM 2010), pages 84?92, Hinxton."
VB,214,"Sense id Pattern Synonyms 1 kare(he) ga(nominative) soba(noodles) wo(accusative) kuu (eat) 2 kare (he) ga(nominative) fukugyo(a part-time job) de(accusative) kurasu (live) Table 2: Examples of test verbs and their polysemic gold standard senses Id Sense VB Classes Id Sense VB Classes 1 treat {ashirau, atsukau} 11 tell {oshieru, shimesu, shiraseru} 2 prey {negau, inoru} 12 persuade {oshieru, satosu} 3 wish {negau, nozomu} 13 congratulate {iwau, syukufukusuru} 4 ask {negau, tanomu} 14 accept {uketoru, ukeru, morau, osameru} 5 leave {saru, hanareru} 15 take {uketoru, toru, kaisyakusuru, miru} 6 move {saru, utsuru} 16 lose {ushinau, nakusu} 7 pass {saru, kieru, sugiru"
VB,215,"Major type Minor type  Kanji Reading, Writing, Radical, The  order of writing, Classification  Word knowl- edge  Katakana, How to use Kana, Ap- propriate Noun, To fill blanks for  VB, Adjective, and Adjunct,  Synonym, Antonym, Particle,  Conjunction, Onomatopoeia, Po- lite Expression, Punctuation mark Reading com- prehension  Who, What, When, Where, How,  Why question, Extract specific  phrases, Progress order of a story,  Prose and Verse   Composition Constructing sentence, How to  write composition  Table 1."
VB,216,"VBless clauses: nouns, adjectives, and adverbs, lexical or derived, functioning as predicates ?"
VB,217,d1> ga <word2> wo ukeireru / yurusu (forgive) [Concept relation] agent object [Case particle] ga (nominative) wo (accusative) [Sense identifier] 0ee0de; 0f58b4; 0f98ee 0f0157; 30f6b0 0ee0de: the part of a something written that makes reference to a particular matter 0f58b4: a generally-held opinion 0f98ee: the people who citizens of a nation 0f0157: a human being 30f6b0: human Figure 4: Extracted VB frames of ?
VB,218,"c?2009 ACL and AFNLP Classifying Japanese Polysemous VBs based on Fuzzy C-means Clustering Yoshimi Suzuki Interdisciplinary Graduate School of Medicine and Engineering University of Yamanashi, Japan ysuzuki@yamanashi.ac.jp Fumiyo Fukumoto Interdisciplinary Graduate School of Medicine and Engineering University of Yamanashi, Japan fukumoto@yamanashi.ac.jp Abstract This paper presents a method for classify- ing Japanese polysemous verbs using an alg"
VB,219,"Sense id Pattern Synonyms 1 kare(he) ga(nominative) soba(noodles) wo(accusative) kuu (eat) 2 kare (he) ga(nominative) fukugyo(a part-time job) de(accusative) kurasu (live) Table 2: Examples of test verbs and their polysemic gold standard senses Id Sense VB Classes Id Sense VB Classes 1 treat {ashirau, atsukau} 11 tell {oshieru, shimesu, shiraseru} 2 prey {negau, inoru} 12 persuade {oshieru, satosu} 3 wish {negau, nozomu} 13 congratulate {iwau, syukufukusuru} 4 ask {negau, tanomu} 14 accept {uketoru, ukeru, morau, osameru} 5 leave {saru, hanareru} 15 take {uketoru, toru, kaisyakusuru, miru} 6 move {saru, utsuru} 16 lose {ushinau, nakusu} 7 pas"
VB,220,"Of the over 1000  nouns which had VBs, 712 were not already  on the LDOCE fist augmented by Filtering."
VB,221,"To compositionally build VBd 567 semantic representations of our EDUs, we (Subba et al, 2006) integrated a robust parser, LCFLEX (Rose?,"
VB,222,We then perform a simple post processing step: we reas- sign classes to each VBd on the final scores they have received and recalculate their scores.
VB,223,"347 Computational Linguistics Volume 32, Number 3 with VBs to form deverbal nouns are listed and exemplified in Figure 1 on page 348."
VB,224,Then we sent these  rJouns through our morphological analyzer to  extract those with VBs.
VB,225,"2 Online VB for Polylingual Topic Models Hierarchical generative Bayesian models, such as topic models, have proven to be very effective for modeling document collections and discover- ing underlying latent semantic structures."
VB,226,The VBian EM algorithm for incomplete data: with application to scoring graphical model structures.
VB,227,2.4 VB Moore (2004) showed that the EM algorithm is par- ticularly susceptible to overfitting in the case of rare words when training IBM Model 1.
VB,228,"In order to pre- vent overfitting, we use the VB ex- tension of the EM algorithm (Beal, 2003)."
VB,229,"For the Bayesian runs, we compared two infer- ence methods: Gibbs sampling, as described above, and VBian EM (Beal and Ghahra- mani, 2003), both of which are implemented in Carmel."
COM,230,"They built a social network from the Marvel COM in which characters are the nodes, linked by their co-occurrence in the same book."
COM,231,"here is meant to refer to all genres, in- cluding literature as well as more popular genres  such as fantasy, thrillers, COM, etc."
COM,232,"the character is the first gay figure in the official @entity6 -- the movies , television shows , COM and books approved by @entity6 franchise owner @entity22 -- according to @entity24 , editor of "" @entity6 "" books at @entity28 imprint @entity26 ."
COM,233,"For example, when Superman?s prowess was first documented in the COM he did not have x-ray vision."
COM,234,"Two studies on cognitive strategies used by second language learners (Ka- plan and Lucas, 2001; Lucas, 2004) used a data set of 58 jokes compiled from newspaper COM, 32 of which rely on lexical ambiguity."
COM,235,3.2 COM A domain should be complex enough to warrant the use of a QA system.
COM,236,"COM of System NARA  The complexity of the algorithm is usually measured  by the growth rate of its time and space requirements,  as a function of the size of its input (or the length  of input string) to which the algorithm is applied."
COM,237,"Reducing the Time COM of the Fuzzy C-means Algorithm, In Trans."
COM,238,"Cutler, A. (1983) Lexical COM and Sentence  Processing, in G. B. Flores d'Arcais and R.J.  Jarvella, eds."
COM,239,"In J. Vicedo, P. Martnez- Barco, R. Muoz, and M. Saiz Noeda, editors, Ad- vances in Natural Language Processing, volume 3230 of Lecture Notes in COM Science, pages 82?90."
COM,240,"SPIRE, number 3772 in Lecture Notes in COM Science, pages 161?166."
COM,241,The evaluation was conducted  on 133 paragraphs of annotated COM Sci-  ence text.
COM,242,"of COM Science,  Brown University,  \[nge I j th \[ ec\] ~cs."
SRC,243,"Given this, we have developed rule-based, machine-learning-based and reSRC- based approaches for estimation of character gen- der, age and salient personality attributes."
SRC,244,"Given the above possible SRCs of informar  tion, we arrive at the following equation, where  F(p) denotes a function from pronouns to their  antecedents:  F(p) = argmaxP( A(p) = alp, h, l~', t, l, so, d~ A~')  where A(p) is a random variable denoting the  referent of the pronoun p and a is a proposed  antecedent."
SRC,245,"A hybrid ap- proach is adopted, where pattern-based and statistical methods are used along with utilization of external knowledge SRCs."
SRC,246,"The utilization of available reSRCs containing associations between person names and gender was followed in (Elson and 41 McKeown, 2010)."
SRC,247,Our first experiment  shows the relative contribution of each SRC  Of information and demonstrates a uccess rate  of 82.9% for all SRCs combined.
SRC,248,"PRED SENSE (c6): The lemma plus sense number of the predicate As for the task of SRCn, the features of the predicate word in addition to those of the word under consideration can also be used; we mark features of the predicate with an extra ?"
SRC,249,Semantic role labeling is achieved us- ing maximum entropy (MaxEnt) model based SRCn and integer linear programming (ILP) based post inference.
SRC,250,"2 System Description The proposed system sequentially performs syn- tactic dependency parsing, predicate identification, local SRCn, global sequence generation, and roleset information based selec- tion."
SRC,251,"PRED SENSE (c6): The lemma plus sense number of the predicate As for the task of SRC, the features of the predicate word in addition to those of the word under consideration can also be used; we mark features of the predicate with an extra ?"
SRC,252,Semantic role labeling is achieved us- ing maximum entropy (MaxEnt) model based SRC and integer linear programming (ILP) based post inference.
SRC,253,"2 System Description The proposed system sequentially performs syn- tactic dependency parsing, predicate identification, local SRC, global sequence generation, and roleset information based selec- tion."
FA,254,"In the medical texts, however, FA turn out to be the major glue for establishing local coherence, while anaphora, pronomi- nal anaphora in particular, play a far less important role than in other text genres."
FA,255,"This allows us to deal with various forms of pronom- inal, nominal and FA in a uniform way."
FA,256,"One of such latent relationship is indirect anaphora, FA, or bridging ref- erence, such as the following examples."
FA,257,"We claim that only sophisticated knowledge representation languages with powerful terminological reasoning capabilities, such as those from the KL-ONE family, are able to deal with the full range of challenges of referentially adequate text understanding, in particular considering nominal and FA."
FA,258,"In IT texts, (pro)nominal anaphora and FA occur at an almost balanced rate [27]."
FA,259,"But the work on bridging references characterizes this relationship as referential or anaphoric; this can be seen in the various terms under which this phenomenon is discussed: bridging references, indirect anaphora, FA, and partial anaphora."
LAS,260,169 Labeled Macro F 1 LAS Labeled F 1 (complete task) (syntactic dependencies) (semantic dependencies) WSJ+Brown WSJ Brown WSJ+Brown WSJ Brown WSJ+Brown WSJ Brown johansson 84.86 (1) 85.95 75.95 89.32 (1) 90.13 82.81 80.37 (1) 81.75 69.06 che 82.66 (2) 83.78 73.57 86.75 (5) 87.51 80.73 78.52 (2) 80.00 66.37 ciaramita 82.06 (3) 83.25 72.46 86.60 (11) 87.47 79.67 77.50 (3) 79.00 65.24 zhao 81.44 (4)
LAS,261,"The big drop for German in pred/5k case 4LAS, with punctuation being taking into account."
LAS,262,"nces    14 While correctly tokenized sentences yield  results that are not extremely different from those  using gold standard information, and the drop in  accuracy in them can be attributed to the  differences introduced through stemming and  automatic parts of speech as well as the absence of  the linguistic features, incorrectly tokenized  sentences show a completely different picture as  the LAS now plummets to  33.6%, which is 37.96 percentage points below  that on correctly tokenized sentences."
LAS,263,Labeled Macro F 1 LAS Labeled F 1 (complete task) (syntactic dependencies) (semantic dependencies) WSJ+Brown WSJ Brown WSJ+Brown WSJ Brown WSJ+Brown WSJ Brown vickrey ? ? ? ? ? ?
LAS,264,"The best results on Arabic in the CoNLL 2007  shared task were obtained by Hall et al(2007) as  they obtained a LAS of  76.52%, 9.6 percentage points above the highest  score of the 2006 shared task."
LAS,265,Ta- ble 2 shows LAS obtained with the three online classifiers.
LAS,266,"The results of the transition-based model, including the graph-based model shows some larger differ- ences The labeled and unLASs are not statistically significant and we concluded that (1) and (2) do not probably hold."
LAS,267,"Splitting up the morphology is a neutral operation in terms of labeled and unLASs; however, it is worth noting that our results with the separate test for the completion model is more competitive, providing an improvement of 0.14 UAS."
LAS,268,"When tested using 10-fold cross validation on the enhanced PTB, the parser achieves a LAS of 89.8, which is lower than the current state- of-the-art for transition-based dependency parsers (to wit, the 91.8 score of Zhang and Nivre 2011, although not directly comparable given that they test exclusively on WSJ Section 23), but with the advantage of providing us with the deep linguistic information from the XLE."
LAS,269,A. 1The attachment score only considers whether a word is as- signed the correct head; the LAS in addition requires that it is assigned the correct dependency type; cf.
LAS,270,"For the sole transition-based parsers trained with the selected features, we obtain for Chinese, Hungar- ian and Russian higher labeled and unLASs."
LAS,271,Unlabeled attachment score drops from 84.09% to  83.53% and LAS from 85.68%  to 85.44%.
LAS,272,The resulting LAS was non-significantly lower (0.2%) than the score for the marginalised inference with the joint model.
LAS,273,"The syntactic dependencies for both English and Chinese were obtained using the state-of-the-art Maltparser dependency parser, which achieved 84% and 88% LASs for Chinese and English respectively."
LAS,274,"Furthermore, we also calculated gen- eral accuracies as micro-averages from the cross- validation sets, for which we used two metrics, namely the LAS ASL and the unLAS ASU , which are both accuracy metrics that compute the percentage of cor- rectly parsed dependencies over all tokens, where the unlabelled metric only requires a match with the correct head, and the labelled metric additionally re- quires the correct dependency relation to be chosen."
LAS,275,"However, most evaluations of syntactic treebanks use simple ac- curacy measures such as bracket F 1 scores for constituent trees (NEGRA, Brants, 2000; TIGER, Brants and Hansen, 2002; Cat3LB, Civit et al, 2003; The Arabic Treebank, Maamouri et al, 2008) or labelled or unLASs for dependency syntax (PDT, Haji?c, 2004; PCEDT Mikulov?a and ?"
LAS,276,The Dev-5k and Dev columns report LAS on the development sets.
LAS,277,"The unLASs of the converted dependencies are shown as the accuracies in Table 5, since most bunsetsu-based dependency parsers out- put only unlabeled structure."
LAS,278,We tried to select the graph-based feature templates of the completion model after the selection of the 8 LMP [(LAS + morphology accuracy + part-of-speech accuracy)/3] would have been another alternative.
LAS,279,"Benefiting from the rich features selected in the tree kernel space, our model achieved the best reported unLAS of 93.72 without using any additional resource."
LAS,280,"(For the remaining languages, the training data has not been split at all.)5 A dry run at the end of the development phase gave a LAS of 80.46 over the twelve required languages."
LAS,281,LA is the LAS and UA is the Unla- belled Attachment Score <training file>?).
SD,282,Feature Train + Dev Set Test Set Chance Baseline 9.1 9.1 Character unigram 33.99 34.70 Character bigram 51.64 49.80 Character trigram 66.43 66.70 RASP POS unigram 43.76 45.10 RASP POS bigram 58.93 61.60 RASP POS trigram 59.39 62.70 Function word unigram 51.38 54.00 Function word bigram 59.73 63.00 Word unigram 74.61 75.50 Word bigram 74.46 76.00 Word trigram 63.60 65.00 TSG Fragments 72.16 72.70 SD 73.78 75.90 Adaptor Grammar POS/FW n-grams 69.76 70.00 Table 1: Classification results for our individual features.
SD,283,"On the other hand, we obtain the de- pendency relations by the SD  Parser4."
SD,284,"variant of SD (de Marneffe and Manning, 2008a), in which preposition- and conjunction- words do not appear as nodes in the tree but are instead anno- tated on the dependency label between the content words they connect, e.g. prep with(saw, telescope)."
SD,285,"The performance for word n-grams, TSG frag- ments and SD is very strong and comparable to previously reported research."
SD,286,"In T.H. King and E.M. Bender, editors, GEAF 2007, SD, CA."
SD,287,"In order to address this distant association issue, we examined the collapsed-ccprocessed-dependencies output besides the basic-dependenciesout- put of the SD CoreNLP dependency engine (de Marneffe and Manning, 2012)."
SD,288,"were performed using the SD CoreNLP suite of tools (CoreNLP, 2014)."
SD,289,The most plausible point is calculated by using the potential function with the SD Method on request.
SD,290,"The  algorithms for obtaining the best translation ma-  trix were shown based on the SD  Method, an algorithm well known in the field of  non-linear programming."
SD,291,"The results show that the proposed model trained by a global optimizer outperforms models trained by the other local optimizers (SD and BFGS); The penalty in the proposed model works well because the degeneracies in the penalized model seem to decrease, and the computation is noteworthy stable."
SD,292,The re-  suiting structures are then scored using some mea-  sure of success that compares these parses to the  correct SDs for the sentences  provided in the training corpus.
SD,293,"In FUG, not only is  there no formal distinction between categories and  SDs, but even the distinction be-  tween SDs and grammars disappears."
SD,294,"Thus, in LFG, syntactic ategories and  the SDs known as f-structures are  exactly the same kind of object."
SD,295,"Data bases as tools for linguistic research  The data bases contain again linguistic objects together  with additional informations (e.g. SDs,  classifications)."
SD,296,god 0.085 (0.045) news 0.100 (0.044) christmas 0.081 (0.046) way 0.078 (0.044) jesus 0.060 (0.038) obamacare 0.068 (0.041) kenya 0.052 (0.035) white 0.059 (0.037) brave 0.043 (0.035) let 0.058 (0.038) bravo 0.041 (0.035) course 0.046 (0.033) know 0.038 (0.030) huh 0.044 (0.036) dennis 0.038 (0.029) education 0.043 (0.032) ronald 0.036 (0.030) president 0.039 (0.031) Table 5: Average weights (and SDs calculated across samples) for top 10 NNP ?
SD,297,"Figure 5 presents the SD for con- tent and readability scores: concerning content, automatically generated summaries using back- ground information achieved the highest SD scores (see also figure 6 for a sample story)."
SD,298,"Although One-Class Support Vec- tor Machine (OSVM) (Manevitz and Yousef, 2001) can learn from just positive examples, according to Yu et al (2002) they are prone to underfitting and overfitting when data is scant (which happens in 2The mean, median, SD and histogram of the overlapping distribution are calculated and included as features."
SD,299,"Due to the variance inherent to the stochastic gradient descent procedure, we repeat the experiment 100 times and report the median performance and SDs (of different SGD runs)."
SD,300,interval expresses the SD of the temporal intervals between two successive posts.
SD,301,0.00  0.50  1.00  1.50  2.00  2.50  3.00  3.50  4.00  4.50  5.00  Simple (News  only)  Background  only  Background +  News  Human  Extractive  Human  Abstractive  Content (avg) Readability (avg)  Content (stdev) Readability (stdev)  Figure 6: Average and SD of the content and readability scores for one news story.
SD,302,"To adapt our system to the task, we first heuris- tically converted the question into a query fact us- ing the subject and object SD labels (de Marneffe and Manning, 2008)."
SD,303,"Although all systems perform syntactic analy- sis of input texts, there is a fair amount of vari- ety in the applied parsers, which include the parser of Charniak and Johnson (2005) with the biomed- ical domain model of McClosky (2009) and the SD conversion (de Marneffe et al 2006) ?"
SD,304,"To extract events from text, we use the SD Parser (De Marneffe et al, 2006; Socher et al, 2013)."
SD,305,"We find a remarkable number of sim- ilarities between the approaches of the systems, with all four utilizing full parsing and a depen- dency representation of the syntactic analysis, and the three highest-ranking further specifically the phrase structure parser of Charniak and Johnson (2005) with the biomedical domain model of Mc- Closky (2009), converted into SD form using the Stanford tools (de Marneffe et al, 2006)."
SD,306,"The unigram and dependency annotations are derived from the SD Parser (Klein and Manning, 2003)."
SD,307,"The first speech recognition systems  tended to be SD (before using a sys-  tem, a person had first to read a list of words or sen-  tences)."
SD,308,"whether A is ""to the left of"" B in  a scene, is dependent on the orientation of the  speaker/viewer); other expressions are orientation  independent such as ""above"" and ""below"" which  implicitly refer to the downward pull of gravity (al-  though in space verticality is SD)."
SD,309,Our project uses well developed  SD voice recognit ion equip-  ment with a small enough vocabulary to  achieve usable accuracy rates.
SD,310,"In this paper, we demonstrate that the attribute set is SD."
SD,311,We also  anticipate moving from SD recognition to a  speaker adaptive mode which will require far less training  data for new speakers.
